

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sat May 17 22:49:47 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1840
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      75      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.30 build 55553 
Symbol Table                                                                                   Sat May 17 22:49:47 2014

    __end_ofi1_uart_char 06E6                        _i 0041              __CFG_CP$OFF 0000  
                     _RD 0CA8                       _WR 0CA9             ___awdiv@sign 00A5  
         posliData@value 0032      ___wmul@multiplicand 003A         i1___wmul@product 0074  
                    l158 06DC      __end_of_vypisEEprom 01B4                      l748 06A0  
                    _GIE 005F             __CFG_CPD$OFF 0000                      _adr 003F  
                    _sec 0049                      _isr 0004                      _rem 0047  
                    wreg 0009          i1uart_char@data 0070                     l2058 0655  
                   l2600 0192                     l2620 03A5                     l2630 03AD  
                   l2614 0398                     l2632 03BB                     l2642 03D6  
                   l2570 0084                     l2652 069A                     l2556 067E  
                   l2646 03DE                     l2638 03CD                     ?_isr 0070  
                   u1104 060D                     u1105 060C                     u1114 061E  
                   u1115 061D                     u2005 06A1                     u1055 0557  
                   u2015 06A6                     u1224 0636                     u1064 055F  
                   u1225 0635                     u1065 055E                     u1074 0572  
                   u1075 0571                     u1244 064A                     u1245 0649  
                   u2037 04AC                     u1095 0605                     u2047 04C2  
                   u2057 0615                     u2067 0627                     u2077 0567  
                   u2087 057B                     u2097 0640                     u1925 03B0  
                   u1945 03BC                     u1955 03C6                     u1875 0082  
                   u1965 03CE                     u1885 0190                     _RCIF 008D  
                   _TMR0 0015                     _WREN 0CAA                     _beep 054B  
                   _max1 0043                     _max2 0045                     _min1 0053  
                   _min2 0055                     _main 0678                     _init 048F  
                   fsr0h 0005                     fsr0l 0004                     indf0 0000  
                   btemp 007E                     ltemp 007E                     start 0021  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
                  ??_isr 0036                    ?_beep 0038                    ?_main 0070  
         i1___awdiv@sign 0021                    ?_init 0070          __end_of___awdiv 03E5  
                  _EEADR 0191            __CFG_WDTE$OFF 0000                    _CARRY 0018  
        ___awdiv@divisor 00A0                    i1l220 05BF                    i1l158 06E3  
                  i1l271 001D                    i1l296 04CF                    i1l748 0662  
        ___awdiv@counter 00A4                    _RCREG 0199                    _SPBRG 019B  
                  _PORTA 000C                    _TRISA 008C                    _TXREG 019A  
         __CFG_FCMEN$OFF 0000                    _beep2 05F9                    beep@p 003C  
        __end_of_set4mhz 0705           __CFG_BOREN$OFF 0000         __end_ofi1___wmul 0678  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003      i1___wmul@multiplier 0070                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
     __size_ofi1___awdiv 0055              i1_uart_char 06DF           __CFG_MCLRE$OFF 0000  
 __size_of_kazdouVterinu 00A6          __initialization 0023             __end_of_beep 0586  
           __end_of_main 0697             __end_of_init 04CF              _vypisEEprom 0045  
          ?_kazdouMinutu 0070                   ??_beep 003A                   ??_main 003F  
                 ??_init 00A0                   ?_beep2 0038                   _ADCON0 009D  
